TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
488,2024-06-14,1099,2067,403,,1449.8
489,2024-06-06,1167,2010,404,0,1499.78
490,2025-04-23,1181,2039,403,0,850.71
491,2024-08-29,1025,2068,404,1,1897.63
492,2024-12-17,1191,2039,403,3,1250.64
493,2024-08-14,1086,2068,404,2,1993.86
494,2025-04-06,1162,2092,403,1,1122.97
495,2025-02-27,1115,2050,401,2,1059.34
496,2025-05-30,1076,2027,403,,1394.95
497,2024-09-21,1142,2073,402,3,319.9
498,2024-10-25,1059,2041,401,1,3756.11
499,2025-03-17,1066,2038,401,3,159.05
500,2025-03-08,1111,2015,402,0,1282.78
501,2024-06-23,1081,2019,403,1,3531.36
502,2025-05-31,1192,2064,401,2,338.62
503,2024-10-13,1190,2079,403,3,1086.69
504,2024-07-27,1124,2073,402,1,569.2
505,2024-11-14,1147,2079,404,1,3172.45
506,2024-06-11,1089,2056,402,1,778.95
507,2025-03-04,1028,2031,402,2,1402.9
508,2024-07-17,1005,2070,402,2,97.23
509,2025-05-30,1171,2039,401,0,4051.35
510,2024-12-31,1034,2041,403,0,4475.31
511,2024-11-01,1130,2012,403,0,1026.27
512,2024-11-22,1005,2097,403,3,582.68
513,2025-01-31,1077,2097,403,2,4506.81
514,2025-03-26,1020,2054,404,0,2843.23
515,2025-01-27,1175,2035,402,2,1981.78
516,2024-12-13,1116,2087,402,2,1802.35
517,2025-04-30,1197,2039,402,0,4277.85
518,2024-07-31,1089,2052,404,2,416.47
519,2024-07-26,1020,2078,402,1,750.56
520,2025-02-01,1128,2060,403,3,318.15
521,2024-08-19,1034,2052,402,1,178.97
522,2025-05-06,1157,2041,404,3,688.22
523,2025-02-22,1080,2095,401,3,1761.65
524,2025-04-18,1005,2005,404,0,907.13
525,2025-04-20,1073,2054,403,0,4566.54
526,2024-11-23,1023,2014,402,1,680.75
527,2024-06-11,1182,2058,401,1,290.91
528,2024-07-19,1092,2079,402,3,1268.98
529,2024-10-13,1038,2023,402,0,1892.83
530,2025-03-08,1160,2023,402,,554.93
531,2024-12-02,1001,2063,402,3,911.66
532,2024-12-27,1020,2071,402,,1323.89
533,2024-06-16,1170,2077,403,0,863.07
534,2024-08-13,1156,2089,402,2,231.6
535,2024-09-30,1097,2097,404,0,1105.46
536,2025-02-04,1134,2026,402,0,1959.73
537,2024-12-10,1020,2040,403,2,96.0
538,2024-12-02,1127,2023,402,1,?
539,2024-06-11,1030,2026,404,2,1621.78
540,2024-08-27,1176,2019,403,2,1012.27
541,2024-10-12,1145,2003,402,2,984.26
542,2024-11-26,1116,2080,404,2,1637.62
543,2025-05-07,1020,2086,403,0,1386.71
544,2025-03-20,1090,2023,403,2,3319.3
545,2025-04-05,1099,2019,403,2,1721.74
546,2024-07-07,1095,2038,402,1,1580.64
547,2025-03-12,1113,2061,402,3,1071.07
548,2025-03-11,1066,2066,402,0,1441.67
549,2024-12-07,1034,2076,401,0,1544.05
550,2025-02-27,1020,2026,403,2,672.34
551,2024-11-16,1116,2019,401,0,2076.43
552,2024-10-07,1020,2021,401,2,148.92
553,2024-06-13,1012,2013,401,1,4510.74
554,2025-01-04,1114,2039,403,0,3900.84
555,2024-11-23,1032,2041,404,1,4530.65
556,2024-09-14,1046,2085,403,2,109.02
557,2024-11-26,1118,2036,403,1,841.09
558,2025-02-13,1066,2068,404,3,525.2
559,2024-08-05,1016,2070,404,3,57.91
560,2025-02-04,1066,2091,404,3,939.44
561,2024-11-17,1103,2019,404,0,4176.65
562,2025-04-22,1162,2096,402,3,810.47
563,2024-12-21,1089,2041,404,2,3122.27
564,2024-12-28,1032,2007,403,0,?
565,2024-12-17,1028,2003,402,3,1437.96
566,2024-11-07,1054,2060,402,3,752.56
567,2024-11-09,1171,2013,401,1,2690.16
568,2024-11-15,1021,2079,404,3,2544.77
569,2024-11-12,1098,2023,404,3,1565.37
570,2024-12-03,1139,2004,401,2,988.99
571,2025-02-01,1020,2010,401,0,1101.43
572,2024-12-21,1087,2001,404,3,696.45
573,2024-10-19,1075,2013,403,2,2629.22
574,2024-08-09,1020,2079,401,0,845.88
575,2025-03-14,1157,2041,401,1,3825.35
576,2025-01-18,1044,2035,404,0,879.81
577,2024-07-31,1039,2096,404,1,1465.7
578,2024-08-09,1088,2041,401,,2643.04
579,2024-11-26,1136,2079,404,3,4672.5
580,2024-11-19,1135,2005,401,2,891.98
581,2025-05-03,1085,2019,403,3,3538.81
582,2024-09-07,1197,2054,402,0,4242.6
583,2024-06-06,1066,2044,402,2,96.22
584,2024-07-09,1168,2027,401,0,1229.14
585,2024-10-28,1165,2023,401,2,3472.15
586,2024-07-03,1070,2088,403,0,171.66
587,2024-11-01,1066,2033,402,3,441.3
588,2024-11-02,1027,2079,402,0,3719.3
589,2024-07-13,1020,2002,404,0,1345.98
590,2024-09-17,1100,2065,404,3,1572.83
591,2025-03-14,1000,2088,404,2,640.51
592,2024-06-24,1165,2097,403,3,1804.81
593,2024-08-23,1098,2038,404,2,1776.17
594,2024-11-15,1034,2039,402,0,3395.33
595,2024-12-03,1115,2002,401,2,133.49
596,2024-07-20,1170,2086,402,1,121.91
597,2024-07-29,1120,2079,401,1,3346.98
598,2025-04-28,1024,2021,401,0,1210.21
599,2024-12-30,1071,2094,404,1,1931.15
600,2024-08-27,1116,2009,403,3,61.79
601,2024-08-08,1034,2039,404,0,863.25
602,2024-06-04,1180,2036,404,3,452.01
603,2025-01-10,1105,2023,401,3,896.1
604,2025-03-30,1107,2035,402,0,4382.29
605,2025-05-28,1118,2084,402,1,340.97
606,2025-04-05,1127,2013,401,2,1631.22
607,2024-12-30,1116,2013,402,0,1022.29
608,2025-04-25,1151,2053,402,2,264.76
609,2024-09-02,1005,2048,402,,155.96
610,2024-11-15,1032,2054,402,1,4890.0
611,2024-08-23,1034,2019,404,1,1489.34
612,2024-09-28,1116,2070,402,3,40.3
613,2024-11-26,1003,2094,402,3,1789.05
614,2024-12-25,1034,2005,401,0,818.92
615,2025-03-24,1025,2030,401,0,842.91
616,2024-08-30,1061,2011,401,2,945.6
617,2024-12-20,1116,2017,404,2,1422.61
618,2024-06-01,1098,2042,401,2,1244.38
619,2024-12-20,1066,2042,401,2,266.38
620,2024-10-25,1093,2082,401,1,703.11
621,2024-12-13,1188,2074,402,1,1800.97
622,2024-12-04,1013,2054,404,0,2893.57
623,2025-03-29,1115,2086,401,3,811.83
624,2024-08-14,1019,2041,401,3,1419.15
625,2025-05-16,1005,2069,402,3,1307.13
626,2024-09-27,1071,2066,403,2,1584.31
627,2024-11-29,1135,2056,404,1,647.67
628,2025-03-15,1089,2098,401,2,374.41
629,2025-05-05,1073,2023,402,0,1924.82
630,2024-07-23,1047,2013,403,1,2929.4
631,2024-08-07,1006,2063,402,2,1941.79
632,2024-12-14,1165,2060,403,1,1470.66
633,2025-05-04,1028,2005,402,0,833.18
634,2025-04-05,1023,2070,402,1,117.39
635,2024-08-20,1032,2011,404,2,1047.53
636,2024-06-24,1101,2079,403,0,2081.1
637,2025-05-24,1022,2091,404,2,3776.0
638,2025-04-26,1106,2039,401,2,4403.87
639,2025-05-28,1005,2079,403,3,3898.6
640,2024-07-27,1005,2091,401,2,1867.61
641,2024-12-17,1006,2019,403,3,3496.61
642,2024-09-26,1071,2041,404,0,2127.92
643,2024-11-28,1066,2060,401,0,367.55
644,2024-06-26,1177,2023,401,3,4798.2
645,2024-06-21,1163,2065,402,1,1217.59
646,2024-08-09,1080,2087,403,2,1181.09
647,2025-03-29,1020,2062,404,1,351.38
648,2024-08-31,1066,2009,401,0,53.62
649,2024-10-24,1152,2043,402,0,281.26
650,2024-07-24,1176,2023,402,0,3933.61
651,2024-07-18,1032,2005,402,0,1821.63
652,2024-06-19,1002,2015,402,1,735.49
653,2024-07-09,1071,2044,403,1,183.26
654,2025-03-28,1135,2035,403,0,944.09
655,2024-08-28,1181,2089,402,0,741.9
656,2024-10-30,1071,2097,403,0,2731.17
657,2024-10-23,1184,2054,404,2,3812.78
658,2025-02-01,1057,2037,404,0,1614.75
659,2025-05-10,1003,2062,401,0,819.88
660,2025-02-04,1189,2021,401,1,1210.17
661,2025-05-29,1005,2035,403,3,3500.05
662,2025-05-15,1130,2091,401,3,3327.67
663,2024-07-26,1034,2063,401,3,687.56
664,2024-10-01,1194,2097,404,1,2740.55
665,2024-12-04,1138,2097,401,0,1915.52
666,2024-10-28,1008,2041,402,1,2250.86
667,2025-03-07,1125,2087,404,1,813.2
668,2024-12-01,1157,2098,403,0,299.99
669,2024-10-25,1149,2054,404,2,2353.68
670,2024-06-24,1071,2075,401,0,273.22
671,2024-08-10,1009,2054,404,3,4935.94
672,2024-10-29,1146,2091,401,1,2762.46
673,2025-03-07,1157,2079,402,0,2911.25
674,2024-09-26,1005,2079,401,0,1730.14
675,2024-12-19,1109,2019,403,2,2929.76
676,2024-08-22,1159,2085,402,1,465.26
677,2025-05-18,1119,2097,404,0,2139.24
678,2024-08-01,1020,2052,403,0,1699.64
679,2024-09-17,1041,2039,402,0,624.67
680,2025-03-19,1124,2055,404,0,581.79
681,2024-06-13,1071,2022,401,3,157.89
682,2025-04-25,1076,2052,403,0,1687.63
683,2025-04-05,1066,2074,403,0,288.44
684,2025-03-22,1149,2095,402,1,391.55
685,2025-05-22,1065,2007,404,0,876.37
686,2025-01-30,1037,2091,403,0,4573.53
687,2024-06-15,1013,2085,402,3,1919.04
688,2024-10-24,1031,2030,404,3,1839.96
689,2024-09-30,1193,2035,402,2,3950.33
690,2024-11-07,1066,2062,404,2,1759.68
691,2025-03-28,1178,2019,403,2,623.08
692,2024-06-22,1161,2082,402,,645.82
693,2024-12-21,1071,2098,402,3,672.83
694,2024-11-27,1066,2039,403,1,2154.2
695,2024-11-02,1146,2013,402,3,3655.68
696,2024-08-09,1109,2019,401,1,1028.08
697,2025-02-15,1116,2063,401,1,1730.78
698,2025-03-14,1126,2055,402,2,419.26
699,2024-08-14,1007,2041,402,1,3579.2
700,2024-11-22,1116,2088,404,3,1485.4
701,2024-09-13,1034,2035,404,0,0.0
702,2024-12-04,1101,2016,401,2,1011.04
703,2024-10-15,1022,2070,404,0,146.99
704,2024-12-03,1071,2055,403,2,1535.05
705,2024-09-16,1042,2046,402,3,30.81
706,2024-09-03,1020,2091,404,3,2104.34
707,2025-02-10,1126,2023,401,1,1312.95
708,2024-08-09,1069,2084,402,0,1163.04
709,2024-11-09,1032,2042,401,0,1201.16
710,2025-05-15,1039,2091,404,2,526.12
711,2025-05-22,1115,2070,402,0,49.61
712,2025-03-20,1140,2048,401,1,1553.21
713,2024-11-04,1071,2079,403,1,2708.8
714,2024-11-14,1079,2077,402,0,1049.67
715,2024-11-30,1121,2039,404,3,3262.41
716,2024-11-15,1010,2059,402,1,1078.19
717,2025-01-12,1032,2061,403,1,635.8
718,2024-09-10,1145,2019,401,3,2590.95
719,2025-02-15,1090,2019,401,3,1319.94
720,2024-11-02,1020,2046,404,2,138.54
721,2025-03-24,1066,2077,403,0,84.93
722,2024-11-03,1032,2051,404,2,1928.13
723,2025-01-25,1022,2013,402,0,1346.99
724,2024-06-12,1037,2055,402,3,872.66
725,2024-07-19,1189,2062,404,,523.13
726,2024-09-28,1100,2013,401,3,4318.77
727,2025-02-22,1141,2004,404,3,168.37
728,2024-06-08,1141,2079,404,2,2463.04
729,2024-08-06,1120,2029,402,2,129.48
730,2025-02-14,1075,2049,404,2,1609.52
731,2025-04-05,1072,2011,404,1,1009.76
732,2025-03-17,1126,2029,401,2,59.99
733,2024-08-05,1128,2019,403,1,1508.43
734,2024-09-14,1090,2098,403,0,1856.93
735,2024-11-15,1193,2019,401,0,1251.71
736,2024-07-20,1089,2041,404,3,946.82
737,2025-01-12,1035,2035,404,0,4141.15
738,2024-10-16,1021,2079,403,1,3890.78
739,2024-11-11,1005,2052,404,2,913.03
740,2025-03-08,1132,2010,403,1,816.87
741,2024-06-16,1038,2007,403,2,661.71
742,2024-10-17,1135,2018,404,1,1267.5
743,2024-12-31,1088,2083,404,2,1098.0
744,2024-11-02,1032,2069,403,2,1526.24
745,2024-08-06,1020,2041,404,0,4287.13
746,2024-09-14,1031,2019,404,0,4923.28
747,2025-03-22,1144,2080,402,2,1639.4
748,2024-12-20,1005,2031,401,1,754.47
749,2024-07-12,1105,2013,404,3,851.33
750,2025-01-26,1143,2050,403,3,1393.58
751,2025-05-14,1106,2018,402,3,1423.82
752,2025-04-12,1071,2004,402,2,281.59
753,2025-04-09,1089,2005,402,2,641.36
754,2024-11-29,1036,2053,401,2,470.38
755,2025-03-28,1031,2008,401,2,1805.56
756,2025-03-13,1184,2016,402,3,1351.08
757,2024-08-02,1022,2085,404,3,139.35
758,2025-01-24,1071,2021,401,2,291.37
759,2024-12-17,1034,2066,402,0,1875.55
760,2024-08-14,1071,2039,404,2,702.43
761,2025-04-12,1005,2013,403,0,947.0
762,2024-08-09,1020,2019,403,1,4825.06
763,2024-08-15,1076,2040,402,2,141.82
764,2025-04-26,1071,2075,402,3,575.11
765,2024-10-07,1016,2052,402,0,1928.78
766,2025-01-25,1116,2046,404,1,29.93
767,2024-12-13,1071,2054,404,,4825.01
768,2024-12-31,1042,2091,403,3,4290.97
769,2024-08-27,1072,2097,401,3,4237.24
770,2025-02-18,1110,2097,403,2,4908.38
771,2025-02-10,1169,2043,402,2,1399.1
772,2025-01-12,1032,2013,402,3,2921.59
773,2025-03-15,1019,2085,404,2,783.93
774,2024-12-27,1196,2001,401,1,481.97
775,2024-06-08,1181,2011,403,1,1012.93
776,2024-10-24,1180,2026,401,3,590.83
777,2024-12-03,1071,2072,402,,176.85
778,2024-09-14,1058,2093,403,0,1401.32
779,2024-12-11,1143,2000,404,0,679.85
780,2025-04-05,1031,2059,404,0,487.87
781,2024-09-21,1114,2046,402,0,41.59
782,2025-02-01,1063,2054,403,,625.43
783,2024-11-14,1089,2031,401,2,1652.19
784,2024-12-07,1066,2079,404,3,884.91
785,2024-06-27,1089,2088,401,0,911.74
786,2024-10-01,1016,2013,401,3,3277.86
787,2024-11-08,1168,2058,404,3,1257.5
788,2024-10-15,1006,2042,402,0,181.71
789,2025-03-15,1116,2032,403,3,318.46
790,2024-06-20,1005,2083,403,1,651.92
791,2024-10-16,1002,2084,402,,1678.59
792,2025-04-11,1050,2081,402,2,977.66
793,2025-02-02,1177,2070,403,3,24.68
794,2025-04-18,1126,2013,402,3,1575.59
795,2025-02-22,1084,2048,402,0,193.78
796,2024-06-14,1020,2080,403,,435.76
797,2024-08-11,1184,2097,402,0,1678.05
798,2024-07-13,1035,2014,403,2,770.8
799,2024-10-26,1005,2008,401,1,423.78
800,2024-10-29,1153,2081,402,1,623.66
801,2024-08-02,1020,2065,404,0,1592.44
802,2024-12-30,1005,2082,403,3,1439.35
803,2024-12-09,1126,2074,404,0,1795.03
804,2024-11-20,1071,2046,402,2,21.87
805,2025-03-01,1132,2074,401,2,961.72
806,2024-11-08,1081,2013,402,2,2115.92
807,2024-07-05,1131,2010,403,0,752.46
808,2024-12-14,1172,2040,403,1,115.33
809,2025-02-24,1002,2036,403,3,1652.63
810,2025-03-04,1116,2029,402,1,82.22
811,2025-03-15,1184,2043,401,1,1886.76
812,2024-11-09,1142,2023,402,0,3464.82
813,2024-10-20,1005,2051,403,0,112.81
814,2024-07-28,1084,2077,404,1,174.23
815,2024-11-01,1084,2057,403,0,396.39
816,2025-03-30,1006,2019,404,1,2859.78
817,2024-11-21,1002,2079,404,0,2382.86
818,2025-02-26,1052,2035,403,3,3087.91
819,2024-10-04,1032,2013,402,3,1610.78
820,2024-10-11,1125,2073,401,2,1841.85
821,2024-10-18,1076,2022,404,3,1826.12
822,2024-08-16,1100,2005,402,1,1274.76
823,2024-09-27,1178,2027,404,0,199.24
824,2024-07-14,1083,2021,403,0,192.73
825,2025-02-04,1097,2046,402,0,109.27
826,2024-07-27,1118,2008,401,1,903.56
827,2024-11-25,1041,2013,401,0,2258.82
828,2024-07-04,1173,2091,403,0,2895.34
829,2024-11-16,1066,2039,404,,0.0
830,2025-03-09,1063,2030,402,3,78.39
831,2025-03-28,1016,2019,402,0,984.58
832,2024-10-11,1048,2069,404,0,256.48
833,2024-10-09,1089,2035,404,2,2160.41
834,2024-06-29,1020,2063,401,1,234.75
835,2024-10-09,1099,2098,402,2,1349.42
836,2024-06-29,1032,2081,402,0,1251.88
837,2025-04-25,1188,2031,401,,628.4
838,2024-08-02,1034,2039,404,2,1928.92
839,2025-03-15,1005,2036,401,2,451.34
840,2024-06-23,1063,2089,402,3,407.91
841,2025-01-04,1032,2035,401,1,1065.02
842,2024-08-11,1052,2019,404,2,1388.91
843,2024-11-11,1077,2091,402,3,4876.5
844,2024-11-04,1032,2078,404,3,793.77
845,2025-04-10,1076,2019,402,3,1774.52
846,2024-12-18,1085,2091,402,1,0.0
847,2025-04-12,1095,2053,404,2,650.23
848,2025-05-28,1034,2015,404,1,900.78
849,2024-09-13,1184,2046,403,3,112.99
850,2024-09-07,1089,2086,401,1,938.17
851,2025-01-29,1154,2084,402,,1306.57
852,2025-05-03,1150,2010,402,1,543.1
853,2024-10-01,1168,2075,403,0,1166.59
854,2025-03-19,1068,2095,404,0,1641.96
855,2024-06-01,1005,2083,403,1,413.48
856,2024-07-26,1128,2057,402,0,1627.9
857,2024-08-18,1104,2079,401,1,885.68
858,2024-07-22,1034,2061,404,0,568.86
859,2025-05-16,1010,2097,401,2,2629.54
860,2024-10-14,1094,2043,403,2,787.95
861,2024-06-25,1084,2000,404,3,1781.54
862,2024-07-28,1135,2035,403,3,3471.03
863,2024-06-01,1082,2054,401,2,1551.01
864,2024-11-29,1020,2046,401,2,109.67
865,2025-04-16,1183,2016,404,2,1992.79
866,2025-05-28,1114,2061,402,1,1336.5
867,2024-07-08,1183,2054,404,1,3496.7
868,2025-05-15,1170,2097,404,2,4693.01
869,2025-03-07,1164,2046,404,1,50.74
870,2024-07-17,1151,2095,401,1,1910.43
871,2024-12-21,1034,2024,404,2,1605.16
872,2025-05-09,1071,2013,404,2,2749.25
873,2024-11-21,1037,2089,401,2,1392.77
874,2024-09-20,1146,2027,404,3,1629.91
875,2024-08-03,1187,2028,401,1,1468.42
876,2024-09-30,1040,2070,404,3,116.08
877,2024-11-02,1072,2035,404,2,3111.73
878,2025-03-22,1181,2029,402,3,30.28
879,2024-08-30,1188,2046,401,1,147.58
880,2025-01-28,1034,2091,402,0,3425.44
881,2024-12-25,1160,2031,401,3,1391.57
882,2025-05-16,1096,2085,401,3,1323.73
883,2024-10-25,1066,2097,402,,3076.84
884,2024-09-20,1151,2091,404,1,785.74
885,2025-04-30,1047,2089,401,3,1682.43
886,2024-12-12,1166,2035,401,1,0.0
887,2024-11-18,1010,2035,402,2,657.52
888,2025-05-24,1093,2021,404,0,140.02
889,2025-05-13,1075,2056,402,2,1972.74
890,2024-10-19,1053,2084,401,1,1719.37
891,2024-08-29,1071,2035,402,3,1647.35
892,2024-10-31,1102,2032,404,1,187.59
893,2025-02-21,1178,2091,403,1,1190.71
894,2025-05-30,1006,2031,401,0,843.22
895,2024-10-11,1089,2018,402,0,1939.11
896,2024-10-29,1066,2041,404,2,4394.29
897,2024-12-14,1012,2079,402,3,1074.07
898,2024-06-05,1039,2018,404,2,1464.57
899,2025-05-23,1063,2053,404,2,1029.35
900,2024-09-21,1183,2029,403,0,66.91
901,2024-10-05,1066,2035,401,0,1786.33
902,2025-05-08,1002,2054,402,0,3273.29
903,2025-05-01,1182,2068,403,0,1931.06
904,2025-01-25,1134,2022,401,1,1907.34
905,2024-11-11,1095,2043,402,0,992.09
906,2024-09-16,1005,2041,401,3,526.51
907,2024-11-22,1027,2023,404,0,1388.95
908,2024-12-10,1105,2091,401,2,2279.11
909,2024-09-30,1046,2034,401,3,739.79
910,2024-11-15,1181,2035,403,,3847.66
911,2025-04-26,1071,2085,403,3,1609.65
912,2025-02-13,1195,2051,404,0,295.94
913,2024-10-17,1071,2054,404,0,1802.6
914,2024-11-29,1063,2093,402,0,1988.8
915,2024-09-10,1050,2013,402,1,1095.33
916,2024-06-17,1037,2078,402,0,1073.69
917,2025-02-07,1056,2046,401,0,47.69
918,2024-09-22,1107,2013,402,,3851.4
919,2024-08-27,1155,2023,403,2,1001.88
920,2025-01-23,1197,2042,403,2,1198.38
921,2024-12-27,1020,2079,401,1,3208.26
922,2024-06-18,1167,2024,404,0,1257.07
923,2024-10-01,1194,2023,401,3,1636.36
924,2025-04-18,1143,2046,404,0,19.48
925,2024-11-09,1128,2021,403,1,1913.82
926,2024-06-27,1048,2050,404,0,1513.92
927,2024-11-01,1102,2026,402,,1204.62
928,2024-06-04,1131,2090,403,1,573.6
929,2024-07-20,1071,2023,403,2,731.84
930,2025-05-24,1053,2000,403,2,1895.53
931,2025-04-20,1034,2078,403,0,70.3
932,2024-10-20,1071,2013,401,3,1658.05
933,2025-01-03,1052,2028,403,3,501.86
934,2025-02-18,1122,2023,404,1,2707.33
935,2025-02-20,1005,2029,404,1,20.09
936,2024-09-09,1103,2097,402,0,2200.44
937,2024-06-09,1195,2005,402,0,1880.27
938,2024-12-27,1002,2013,403,0,2661.91
939,2024-12-18,1041,2046,402,2,27.23
940,2025-03-29,1020,2079,402,,1520.04
941,2024-11-01,1073,2079,401,0,4804.1
942,2024-09-23,1089,2019,401,1,2006.8
943,2024-08-15,1170,2079,403,0,2746.63
944,2024-10-26,1182,2000,402,1,811.67
945,2025-02-15,1122,2014,404,2,679.95
946,2024-07-24,1090,2046,404,3,99.12
947,2024-07-27,1062,2070,404,3,125.0
948,2024-11-01,1107,2099,402,1,446.4
949,2025-04-08,1121,2014,401,2,1740.21
950,2025-03-28,1036,2070,404,1,29.29
951,2025-05-18,1096,2089,404,0,193.85
952,2025-04-04,1007,2023,401,0,4161.7
953,2024-08-02,1116,2089,403,2,1307.45
954,2024-06-07,1034,2004,402,0,876.06
955,2025-05-14,1182,2073,403,3,580.06
956,2024-07-09,1032,2051,401,1,1953.18
957,2024-12-28,1032,2083,404,1,774.38
958,2024-11-12,1026,2039,403,,2937.06
959,2024-06-28,1193,2024,402,0,215.83
960,2024-12-20,1032,2054,401,0,3882.56
961,2025-05-17,1080,2092,403,0,1798.2
962,2024-12-04,1198,2039,404,0,1181.92
963,2024-11-23,1023,2029,402,1,32.55
964,2025-05-19,1186,2066,403,1,752.62
965,2025-04-11,1182,2049,402,0,1155.46
966,2025-05-30,1034,2041,401,3,4703.25
967,2024-08-07,1093,2009,402,3,76.26
968,2024-09-13,1166,2015,404,,831.83
969,2025-04-11,1033,2065,403,3,562.51
970,2025-04-18,1158,2007,402,0,255.33
971,2024-10-28,1018,2091,401,3,4550.57
972,2024-11-23,1066,2050,404,2,717.73
973,2024-12-27,1032,2091,401,3,1460.62
974,2024-12-19,1198,2046,404,1,131.52
