TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
975,2025-05-16,1069,2023,401,2,1842.52
976,2025-02-12,1134,2041,402,0,2428.4
977,2025-05-19,1050,2046,404,1,71.15
978,2025-05-02,1002,2076,402,,1252.2
979,2024-10-09,1187,2094,403,,1870.95
980,2024-12-03,1172,2066,401,1,1295.89
981,2024-12-21,1071,2069,402,1,1907.13
982,2025-05-23,1003,2046,401,2,131.49
983,2025-02-06,1116,2045,403,3,1541.91
984,2024-07-18,1005,2070,402,3,102.34
985,2025-01-29,1179,2012,401,0,82.03
986,2025-05-09,1066,2064,401,3,1564.92
987,2024-12-14,1032,2044,404,3,0.0
988,2024-10-27,1020,2041,403,3,518.71
989,2025-04-30,1034,2054,403,3,4880.71
990,2024-08-19,1013,2073,404,3,388.75
991,2025-04-28,1111,2023,401,3,3322.93
992,2024-09-14,1082,2019,401,1,3684.09
993,2025-05-03,1005,2023,404,2,3436.35
994,2024-08-31,1071,2048,403,2,330.35
995,2024-06-10,1026,2039,401,2,1312.82
996,2024-07-04,1053,2062,401,3,198.81
997,2025-02-01,1080,2057,402,0,1336.35
998,2025-01-05,1030,2044,404,0,1496.31
999,2025-05-06,1034,2066,402,2,473.07
1000,2024-10-11,1116,2091,402,2,3433.66
1001,2024-11-23,1111,2051,402,1,1780.26
1002,2024-09-23,1149,2075,403,1,1001.27
1003,2025-04-20,1191,2054,401,3,2088.12
1004,2025-04-26,1115,2013,403,2,4447.63
1005,2025-05-15,1101,2023,403,1,826.88
1006,2025-01-17,1199,2009,403,2,89.45
1007,2024-10-08,1066,2077,402,0,1446.72
1008,2025-05-13,1171,2079,404,2,723.47
1009,2024-12-01,1020,2015,404,2,511.02
1010,2024-06-09,1034,2036,402,3,1090.26
1011,2024-12-09,1004,2019,404,2,2056.21
1012,2024-07-05,1126,2050,403,3,1300.14
1013,2025-05-01,1158,2035,401,1,1952.87
1014,2025-02-01,1043,2054,401,0,4032.25
1015,2024-07-17,1019,2039,404,1,3125.54
1016,2024-07-20,1037,2052,404,1,1339.47
1017,2025-05-24,1187,2011,403,0,1679.31
1018,2024-09-07,1052,2009,404,,40.26
1019,2025-03-28,1066,2070,403,2,101.74
1020,2025-04-07,1116,2054,404,1,1345.79
1021,2024-09-21,1020,2073,401,0,519.1
1022,2025-04-25,1034,2067,404,0,213.93
1023,2024-11-14,1005,2006,404,0,795.92
1024,2025-05-07,1071,2076,403,3,262.91
1025,2024-06-22,1066,2013,401,1,954.64
1026,2024-09-01,1183,2050,401,2,383.51
1027,2024-08-23,1180,2093,401,3,1712.5
1028,2025-02-01,1066,2054,404,0,2425.65
1029,2024-06-09,1019,2013,403,0,1613.8
1030,2024-07-16,1145,2037,402,1,1561.75
1031,2024-07-12,1085,2094,403,2,544.4
1032,2024-11-22,1077,2066,404,0,850.12
1033,2024-08-30,1091,2031,404,0,1911.89
1034,2025-01-09,1160,2057,402,2,812.5
1035,2024-11-09,1079,2039,403,0,2547.62
1036,2025-05-21,1073,2013,404,1,1176.02
1037,2025-05-20,1170,2091,403,,2542.36
1038,2024-08-29,1031,2041,401,0,1119.73
1039,2025-04-19,1128,2098,402,2,1479.45
1040,2024-11-14,1074,2091,403,3,4851.08
1041,2024-07-12,1077,2022,404,2,321.39
1042,2025-03-08,1106,2038,403,3,783.13
1043,2025-04-18,1035,2088,403,2,883.95
1044,2024-11-10,1007,2003,404,1,639.66
1045,2024-09-07,1032,2072,403,,295.57
1046,2025-01-24,1195,2058,401,2,1317.27
1047,2024-10-12,1020,2088,403,0,1365.11
1048,2025-02-24,1071,2071,404,1,656.24
1049,2025-05-29,1032,2025,401,,1765.8
1050,2024-12-07,1066,2064,404,0,993.25
1051,2024-08-16,1020,2087,404,0,1290.58
1052,2024-08-16,1168,2097,402,2,950.09
1053,2024-12-24,1070,2089,401,3,602.67
1054,2024-07-20,1148,2070,404,,144.79
1055,2024-11-23,1070,2023,403,1,3678.01
1056,2024-11-02,1116,2092,403,1,1537.08
1057,2024-10-01,1165,2060,402,2,681.95
1058,2025-05-16,1158,2008,401,,501.82
1059,2025-01-21,1173,2097,402,1,4463.4
1060,2025-02-19,1107,2007,403,0,779.93
1061,2025-01-05,1116,2046,404,1,78.75
1062,2025-01-28,1116,2067,402,0,1353.88
1063,2024-08-23,1001,2052,401,3,454.58
1064,2025-03-30,1091,2071,402,3,783.43
1065,2024-06-30,1020,2091,402,,601.44
1066,2025-03-28,1064,2045,401,1,195.82
1067,2024-12-21,1156,2051,401,0,1877.01
1068,2025-05-27,1008,2040,402,0,86.59
1069,2025-02-21,1169,2007,402,0,187.99
1070,2024-11-09,1020,2061,402,0,1018.36
1071,2024-09-01,1122,2029,401,0,123.59
1072,2024-12-11,1174,2002,404,,1406.11
1073,2024-11-13,1035,2019,403,2,760.65
1074,2024-09-04,1058,2096,401,0,537.35
1075,2024-06-25,1032,2013,403,1,1083.72
1076,2024-11-04,1168,2041,402,2,4364.42
1077,2024-11-16,1093,2037,402,2,1105.77
1078,2024-07-14,1105,2079,404,1,4286.41
1079,2024-12-07,1141,2054,402,,2481.25
1080,2025-03-07,1005,2004,403,3,1931.94
1081,2024-06-26,1098,2048,404,1,409.63
1082,2024-11-14,1020,2054,401,2,4583.52
1083,2025-03-24,1193,2039,404,0,2989.82
1084,2025-05-16,1073,2068,404,2,793.52
1085,2025-02-27,1033,2035,403,1,1831.21
1086,2024-12-20,1020,2084,403,0,1158.46
1087,2024-10-08,1045,2002,404,,749.51
1088,2025-01-09,1104,2019,403,2,2481.98
1089,2024-09-14,1066,2016,402,1,1329.16
1090,2024-09-04,1047,2056,403,,168.59
1091,2025-02-13,1065,2054,401,2,2781.22
1092,2024-07-18,1071,2040,404,,49.63
1093,2024-06-11,1092,2046,403,2,32.44
1094,2024-06-20,1151,2039,402,2,2204.78
1095,2024-12-22,1038,2083,401,1,1995.74
1096,2025-01-04,1137,2067,401,3,430.3
1097,2024-12-20,1084,2054,402,0,2502.53
1098,2025-05-17,1020,2064,401,3,925.49
1099,2024-11-09,1032,2031,404,1,1601.92
1100,2024-10-16,1005,2018,404,1,1758.99
1101,2024-06-07,1020,2091,404,1,4252.36
1102,2024-06-11,1066,2097,404,2,3636.18
1103,2024-09-07,1086,2043,401,0,1845.41
1104,2025-05-15,1161,2055,403,1,1461.23
1105,2024-12-24,1130,2013,403,3,2473.64
1106,2024-12-05,1197,2041,404,3,2228.3
1107,2025-03-03,1010,2094,402,2,1250.18
1108,2024-07-12,1030,2091,404,1,4629.62
1109,2025-05-29,1059,2018,401,1,1809.96
1110,2025-05-17,1049,2013,403,3,2844.02
1111,2025-04-01,1028,2015,404,3,1735.78
1112,2025-05-30,1029,2010,402,2,703.91
1113,2024-11-20,1172,2090,403,0,1868.12
1114,2025-03-18,1142,2080,401,0,1193.37
1115,2025-04-17,1071,2023,404,3,1393.58
1116,2025-04-18,1185,2000,404,,456.67
1117,2024-08-13,1067,2080,402,3,1910.95
1118,2025-04-18,1074,2062,404,3,476.91
1119,2025-05-19,1195,2091,403,3,2591.31
1120,2024-10-07,1005,2099,404,3,1390.08
1121,2024-06-13,1055,2052,401,2,669.36
1122,2024-11-02,1102,2013,403,1,4183.36
1123,2024-10-04,1146,2068,402,0,1245.94
1124,2024-10-11,1005,2002,404,2,1545.34
1125,2024-12-15,1132,2097,402,3,1532.01
1126,2025-03-21,1084,2070,402,0,115.72
1127,2024-12-09,1124,2041,403,,3596.32
1128,2024-06-15,1096,2016,403,0,1458.12
1129,2025-03-06,1003,2069,402,3,1231.1
1130,2024-10-05,1131,2038,403,0,1329.3
1131,2024-11-25,1023,2079,403,1,4969.19
1132,2025-02-19,1195,2013,404,0,1544.52
1133,2024-10-26,1164,2029,401,1,141.89
1134,2024-12-25,1005,2060,402,,853.12
1135,2025-02-24,1009,2070,404,2,115.71
1136,2025-03-18,1080,2030,403,3,1724.37
1137,2025-05-30,1066,2009,404,0,114.74
1138,2024-08-09,1029,2079,404,3,4433.97
1139,2024-11-09,1066,2037,403,2,373.59
1140,2024-09-27,1157,2047,403,1,1857.81
1141,2025-02-15,1034,2091,401,1,801.72
1142,2025-05-24,1048,2019,404,0,3175.05
1143,2024-06-29,1057,2009,402,3,52.81
1144,2025-01-02,1065,2082,402,,1474.78
1145,2024-09-22,1026,2097,404,2,3817.69
1146,2024-12-30,1053,2035,402,1,2639.59
1147,2024-06-01,1034,2091,404,2,3920.03
1148,2024-09-07,1198,2060,403,2,1772.41
1149,2025-04-05,1162,2091,402,3,4050.34
1150,2025-01-31,1111,2022,401,3,724.68
1151,2024-11-11,1048,2022,401,2,60.95
1152,2024-10-04,1089,2064,401,0,1301.26
1153,2024-11-04,1180,2013,401,3,3345.08
1154,2024-11-30,1165,2013,401,1,1296.08
1155,2025-04-09,1066,2013,403,2,1373.82
1156,2024-12-29,1089,2021,403,3,1352.06
1157,2024-06-27,1116,2010,402,2,1393.0
1158,2024-11-08,1000,2070,403,3,107.48
1159,2024-12-19,1029,2023,401,0,4049.32
1160,2024-08-29,1020,2031,403,1,1489.32
1161,2024-10-04,1073,2023,403,1,1396.51
1162,2025-05-24,1112,2091,403,2,2853.69
1163,2025-03-31,1043,2039,404,1,2452.34
1164,2025-01-12,1073,2097,403,1,2604.6
1165,2024-06-14,1116,2059,403,3,1807.49
1166,2024-10-09,1089,2001,402,2,1810.81
1167,2024-08-17,1041,2023,401,3,3625.24
1168,2025-02-21,1062,2054,403,3,4868.45
1169,2025-04-18,1129,2079,403,3,1238.12
1170,2024-08-09,1152,2067,402,1,699.64
1171,2025-05-17,1079,2018,403,1,1334.29
1172,2024-08-23,1020,2035,402,1,2999.07
1173,2025-03-11,1116,2046,404,3,126.39
1174,2025-02-09,1024,2040,402,2,124.77
1175,2025-02-20,1100,2044,404,0,1236.62
1176,2025-03-08,1087,2000,404,1,416.54
1177,2024-08-26,1086,2023,404,2,4195.74
1178,2024-06-15,1107,2079,401,0,3797.02
1179,2025-01-17,1003,2023,404,0,4819.64
1180,2024-11-05,1077,2094,401,3,1572.96
1181,2025-02-12,1093,2023,404,3,860.04
1182,2024-06-03,1181,2025,404,3,287.03
1183,2024-11-30,1153,2032,404,2,95.88
1184,2024-09-18,1106,2054,403,0,664.76
1185,2025-02-23,1066,2016,402,3,723.5
1186,2024-11-22,1187,2072,404,,124.66
1187,2024-12-28,1025,2092,401,2,93.65
1188,2025-05-15,1167,2010,404,1,1990.09
1189,2024-12-30,1062,2006,403,1,902.04
1190,2025-02-28,1070,2005,404,2,844.01
1191,2024-06-08,1033,2091,403,1,1960.74
1192,2024-06-28,1182,2058,404,2,977.43
1193,2024-12-16,1081,2046,402,3,107.68
1194,2025-01-25,1008,2073,401,2,1508.62
1195,2024-12-10,1192,2046,401,1,89.08
1196,2024-11-09,1192,2071,404,3,306.81
1197,2024-12-28,1024,2027,401,1,1545.41
1198,2025-05-27,1140,2096,402,2,758.19
1199,2024-07-15,1162,2040,404,3,74.95
1200,2025-03-30,1045,2000,403,1,241.73
1201,2024-12-21,1107,2081,401,1,1031.55
1202,2024-07-05,1104,2041,402,3,4783.31
1203,2024-06-10,1167,2065,402,1,1459.97
1204,2024-09-07,1182,2041,402,0,2575.31
1205,2024-09-09,1061,2059,401,2,1822.31
1206,2024-09-09,1017,2013,404,3,816.65
1207,2024-11-09,1183,2091,401,0,2292.79
1208,2025-03-29,1093,2065,404,0,1701.79
1209,2025-03-04,1028,2046,404,1,121.38
1210,2024-08-26,1066,2090,404,2,1393.93
1211,2024-10-11,1066,2076,401,1,100.58
1212,2025-04-19,1182,2023,403,3,1194.99
1213,2025-03-22,1020,2032,402,,640.77
1214,2024-12-22,1184,2066,404,1,1305.51
1215,2024-12-23,1133,2062,402,3,1799.41
1216,2024-06-07,1087,2035,402,0,2104.26
1217,2024-11-22,1003,2067,402,2,827.06
1218,2024-07-12,1017,2097,401,0,2853.27
1219,2024-09-08,1046,2083,402,3,1959.79
1220,2024-09-17,1190,2019,402,0,1597.73
1221,2025-03-06,1025,2006,403,0,276.99
1222,2024-07-06,1071,2038,401,0,913.15
1223,2025-01-11,1162,2058,401,3,1010.58
1224,2024-08-12,1131,2041,403,1,3550.29
1225,2024-12-04,1028,2023,404,,2792.97
1226,2024-12-01,1005,2012,404,1,261.99
1227,2024-09-04,1078,2070,404,2,39.44
1228,2025-01-24,1049,2021,402,1,1057.11
1229,2024-11-26,1106,2034,402,3,1677.16
1230,2024-10-26,1186,2095,403,3,1537.26
1231,2024-06-03,1014,2045,402,2,1423.46
1232,2024-08-25,1075,2003,403,3,1141.95
1233,2024-08-22,1032,2013,401,2,4736.72
1234,2024-12-25,1011,2049,404,3,159.42
1235,2024-10-16,1112,2014,404,0,1561.72
1236,2024-11-09,1116,2073,402,3,1166.83
1237,2025-03-06,1135,2088,401,0,1413.54
1238,2025-02-24,1092,2057,402,3,756.3
1239,2024-08-22,1066,2013,402,3,4127.29
1240,2025-03-20,1015,2065,403,,112.56
1241,2024-12-04,1137,2073,403,0,1949.74
1242,2025-03-13,1131,2011,404,1,1545.87
1243,2024-11-14,1115,2094,402,0,1171.69
1244,2024-11-20,1189,2055,401,2,0.0
1245,2025-03-31,1071,2029,403,2,101.51
1246,2024-08-23,1090,2091,402,1,1317.14
1247,2024-06-12,1010,2069,403,2,1860.51
1248,2025-01-18,1116,2034,402,1,103.23
1249,2025-04-18,1031,2048,401,1,921.28
1250,2024-11-04,1005,2015,401,0,458.79
1251,2025-05-10,1091,2040,404,0,60.38
1252,2024-09-13,1032,2079,404,0,4755.79
1253,2025-04-03,1166,2009,404,0,48.46
1254,2025-01-13,1036,2022,401,1,966.13
1255,2024-06-17,1053,2084,403,3,867.52
1256,2024-08-11,1038,2085,402,0,108.46
1257,2024-08-24,1095,2033,403,,105.57
1258,2024-11-24,1036,2005,404,1,79.13
1259,2025-04-25,1066,2091,404,3,3214.72
1260,2025-01-08,1120,2032,402,2,1353.44
1261,2024-07-11,1146,2035,402,1,869.85
1262,2024-07-11,1157,2035,403,2,4882.81
1263,2025-01-23,1147,2034,402,2,1179.77
1264,2025-05-09,1005,2025,402,,1678.99
1265,2024-09-06,1002,2061,403,3,468.93
1266,2025-01-01,1030,2083,403,1,1623.63
1267,2024-11-29,1169,2054,403,,3390.32
1268,2025-05-20,1071,2014,401,2,727.87
1269,2024-11-20,1021,2064,402,1,1377.12
1270,2025-03-11,1089,2099,402,0,757.18
1271,2024-09-03,1135,2023,401,1,3879.97
1272,2024-08-03,1156,2025,403,,831.7
1273,2024-11-02,1107,2059,403,2,?
1274,2024-09-12,1079,2039,401,,1147.06
1275,2025-03-29,1062,2020,404,1,733.29
1276,2024-09-01,1035,2015,402,1,1533.14
1277,2024-06-05,1020,2098,404,3,293.49
1278,2025-02-26,1018,2096,403,0,1787.68
1279,2024-07-18,1149,2091,403,0,3792.92
1280,2025-05-17,1061,2085,404,3,1294.22
1281,2025-04-13,1185,2032,403,2,212.03
1282,2024-07-13,1062,2028,404,0,1661.21
1283,2024-11-30,1144,2066,404,,1684.5
1284,2025-01-11,1066,2035,403,3,3732.3
1285,2024-06-17,1112,2073,401,3,100.0
1286,2024-12-19,1089,2079,401,2,3573.55
1287,2024-10-19,1070,2006,403,2,363.15
1288,2024-12-17,1165,2046,403,1,129.93
1289,2024-10-12,1189,2029,403,0,22.66
1290,2024-11-07,1163,2079,402,3,4126.54
1291,2025-04-25,1043,2009,402,2,85.36
1292,2024-11-04,1050,2039,404,1,2897.72
1293,2024-11-04,1026,2094,403,0,488.41
1294,2025-03-30,1116,2035,401,1,1516.25
1295,2025-01-13,1034,2013,404,3,4992.68
1296,2024-08-19,1005,2049,403,2,563.94
1297,2024-10-26,1060,2040,401,1,125.84
1298,2025-02-07,1148,2097,404,0,3218.41
1299,2025-02-15,1165,2028,404,0,903.85
1300,2024-12-24,1116,2091,401,3,1165.46
1301,2025-01-30,1020,2093,401,3,1540.51
1302,2024-07-26,1169,2068,403,3,1102.24
1303,2025-01-29,1001,2006,403,0,1083.06
1304,2025-02-20,1063,2099,402,0,1015.2
1305,2024-07-20,1005,2087,404,3,320.09
1306,2024-10-17,1089,2079,403,1,1402.73
1307,2024-10-19,1020,2009,403,,147.48
1308,2024-06-26,1043,2097,401,,624.44
1309,2025-04-28,1017,2024,404,1,239.08
1310,2025-01-30,1089,2056,402,3,125.61
1311,2024-12-12,1030,2039,403,1,1253.23
1312,2024-07-12,1116,2043,404,3,1890.82
1313,2025-01-23,1071,2030,404,3,164.32
1314,2025-05-26,1168,2075,401,0,675.08
1315,2024-12-09,1136,2096,402,1,436.18
1316,2025-05-12,1111,2062,401,2,1238.84
1317,2024-10-03,1197,2013,401,0,3143.61
1318,2025-04-26,1164,2009,401,,36.35
1319,2025-05-19,1005,2067,402,0,242.37
1320,2025-05-15,1182,2029,404,0,63.41
1321,2025-04-26,1020,2035,403,3,2173.03
1322,2025-04-04,1116,2079,403,3,3695.78
1323,2025-04-27,1167,2034,404,3,785.41
1324,2025-04-05,1032,2013,404,,1080.0
1325,2025-02-01,1066,2091,401,2,3830.42
1326,2025-05-16,1177,2068,403,2,282.83
1327,2025-03-29,1022,2063,402,0,263.22
1328,2024-09-02,1047,2019,402,2,1142.41
1329,2024-12-26,1071,2092,403,,347.79
1330,2025-04-12,1044,2025,401,1,1035.91
1331,2024-09-01,1085,2056,401,0,1223.24
1332,2024-09-26,1089,2019,404,0,1264.62
1333,2025-05-09,1036,2087,402,,0.0
1334,2024-06-26,1145,2035,401,0,4207.99
1335,2024-11-27,1098,2039,404,1,3256.74
1336,2024-10-17,1116,2019,404,2,1790.89
1337,2025-02-21,1099,2020,403,3,330.77
1338,2024-11-22,1138,2051,402,2,841.3
1339,2025-04-20,1115,2049,404,2,309.57
1340,2024-12-10,1071,2093,403,3,648.45
1341,2024-11-02,1138,2038,404,,1125.8
1342,2024-08-04,1132,2056,401,3,386.06
1343,2025-05-26,1196,2079,402,2,4406.14
1344,2024-07-25,1080,2097,401,0,539.01
1345,2025-04-12,1066,2040,402,1,19.24
1346,2025-01-02,1114,2090,402,0,361.63
1347,2025-04-19,1066,2079,404,3,1765.56
1348,2025-04-07,1066,2018,404,0,792.85
1349,2024-10-30,1034,2046,404,1,12.78
1350,2024-11-30,1088,2010,403,,635.2
1351,2024-11-02,1071,2041,403,0,4926.07
1352,2024-12-01,1151,2021,403,1,1964.97
1353,2025-04-28,1089,2006,402,2,894.25
1354,2024-06-18,1194,2084,401,0,1957.58
1355,2025-01-02,1004,2029,404,0,47.84
1356,2024-10-28,1131,2054,404,1,3736.03
1357,2024-12-15,1068,2091,401,2,4531.19
1358,2024-06-10,1066,2023,403,,1566.25
1359,2024-07-07,1034,2043,401,3,695.26
1360,2025-01-21,1014,2025,401,0,0.0
1361,2025-03-17,1034,2049,403,1,434.73
1362,2025-05-28,1047,2093,401,0,1949.67
1363,2024-09-16,1147,2089,401,0,1704.8
1364,2025-03-03,1005,2075,403,2,539.35
1365,2024-10-17,1034,2087,403,1,172.43
1366,2024-10-17,1158,2055,401,3,1501.32
1367,2024-07-07,1092,2077,401,2,1497.28
1368,2024-11-28,1195,2069,402,1,738.15
1369,2024-11-23,1103,2059,404,3,97.74
1370,2024-07-28,1161,2054,401,1,4757.19
1371,2024-08-29,1032,2054,402,,1865.85
1372,2025-05-16,1058,2039,404,1,3496.05
1373,2024-10-19,1089,2077,403,3,861.87
1374,2024-06-06,1040,2040,404,1,57.75
1375,2024-10-27,1032,2060,401,,529.91
1376,2025-05-12,1080,2060,403,2,1808.62
1377,2025-05-20,1146,2029,402,1,75.77
1378,2024-06-08,1024,2018,403,3,1805.84
1379,2025-05-14,1017,2099,402,2,759.38
1380,2025-03-12,1057,2041,403,3,4026.58
1381,2025-05-17,1080,2068,402,1,1215.3
1382,2024-07-20,1188,2067,403,3,1646.24
1383,2024-06-06,1036,2013,404,,4594.13
1384,2024-08-01,1142,2091,403,2,1390.01
1385,2024-12-28,1150,2013,401,,2646.96
1386,2024-07-29,1096,2080,404,3,1245.51
1387,2025-03-05,1082,2072,401,0,1441.65
1388,2024-12-02,1035,2097,402,1,2121.43
1389,2024-10-21,1089,2063,404,3,822.18
1390,2024-08-03,1053,2014,403,0,1137.48
1391,2024-06-22,1057,2005,402,1,318.46
1392,2024-10-07,1162,2002,403,3,128.25
1393,2024-12-24,1032,2019,403,1,1185.15
1394,2024-06-04,1159,2097,403,1,3893.77
1395,2024-09-13,1020,2083,403,3,1320.25
1396,2024-12-06,1047,2079,401,1,3065.93
1397,2025-02-28,1172,2039,403,0,1534.15
1398,2025-04-23,1055,2039,401,1,1428.59
1399,2025-05-13,1083,2050,402,3,606.42
1400,2025-05-28,1063,2019,401,0,4760.54
1401,2025-05-08,1097,2020,401,,422.03
1402,2024-11-11,1019,2013,403,0,1682.27
1403,2025-05-08,1052,2013,404,0,1556.61
1404,2025-04-16,1142,2013,404,,1469.64
1405,2024-11-04,1009,2059,404,0,135.87
1406,2024-06-28,1071,2092,404,2,580.33
1407,2025-04-17,1032,2083,401,3,1420.75
1408,2025-03-17,1190,2054,401,3,2950.66
1409,2024-10-27,1185,2018,403,2,1181.41
1410,2024-10-26,1196,2091,404,3,1639.4
1411,2024-07-27,1165,2096,402,2,1726.44
1412,2025-01-03,1138,2095,402,1,1594.94
1413,2025-03-29,1107,2064,401,0,1123.37
1414,2025-05-11,1175,2042,404,2,820.17
1415,2025-01-17,1147,2052,401,3,1403.19
1416,2025-03-01,1129,2063,402,2,841.93
1417,2025-03-29,1024,2024,401,,453.82
1418,2025-03-30,1017,2019,404,3,3189.02
1419,2024-10-16,1077,2075,404,0,1955.18
1420,2024-12-03,1065,2049,401,2,1385.45
1421,2025-05-30,1124,2011,404,0,1462.34
1422,2025-02-14,1116,2043,402,3,654.14
1423,2025-03-11,1055,2012,401,0,916.64
1424,2024-12-03,1178,2068,401,0,1007.64
1425,2025-04-27,1041,2039,403,1,845.69
1426,2024-11-28,1005,2083,402,0,485.67
1427,2025-04-14,1126,2091,401,1,4904.59
1428,2024-12-28,1032,2089,404,,1402.93
1429,2025-01-07,1032,2079,404,,4450.01
1430,2025-01-21,1129,2017,401,,414.24
1431,2024-08-21,1139,2033,404,,411.74
1432,2024-11-08,1059,2041,402,3,769.97
1433,2025-03-15,1020,2001,403,1,525.17
1434,2024-11-28,1032,2027,401,0,297.56
1435,2024-12-05,1017,2009,402,3,60.64
1436,2024-09-01,1015,2005,403,0,1466.67
1437,2024-10-27,1057,2016,404,3,1523.09
1438,2024-08-04,1073,2009,404,3,21.88
1439,2025-04-24,1034,2050,403,2,1093.82
1440,2024-10-11,1120,2049,402,0,1951.69
1441,2024-12-11,1016,2041,403,1,4576.15
1442,2025-04-29,1089,2024,403,3,1215.63
1443,2025-01-24,1116,2088,403,2,1128.16
1444,2024-08-24,1133,2041,402,2,3413.65
1445,2024-12-02,1032,2072,404,1,190.5
1446,2024-07-22,1140,2000,401,2,936.78
1447,2025-05-29,1070,2053,402,3,1004.64
1448,2024-07-16,1080,2023,401,0,816.26
1449,2024-07-15,1032,2095,404,0,708.33
