TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
1450,2025-01-02,1110,2035,403,2,1182.66
1451,2024-12-15,1056,2079,402,0,910.3
1452,2025-02-24,1069,2015,401,3,946.04
1453,2024-08-08,1071,2013,402,3,3198.72
1454,2024-11-01,1066,2052,404,3,1513.85
1455,2024-06-10,1052,2062,404,2,1023.11
1456,2024-12-30,1155,2023,401,3,2318.03
1457,2024-08-30,1070,2041,402,3,3589.21
1458,2024-12-18,1016,2002,404,2,1007.37
1459,2025-02-17,1022,2044,402,2,378.66
1460,2025-04-10,1153,2025,401,2,495.73
1461,2025-02-09,1034,2097,403,2,2461.52
1462,2025-04-16,1005,2070,401,0,90.17
1463,2025-03-14,1189,2097,404,1,4134.78
1464,2024-08-20,1017,2034,402,3,769.41
1465,2024-08-14,1047,2013,403,2,593.23
1466,2024-12-04,1116,2091,402,1,4254.26
1467,2024-12-20,1062,2090,401,1,1521.3
1468,2024-06-29,1000,2097,404,3,3768.06
1469,2025-04-23,1165,2045,404,3,1722.96
1470,2024-07-23,1066,2047,403,3,634.06
1471,2024-06-11,1192,2079,402,1,1858.87
1472,2024-09-08,1071,2032,404,3,449.15
1473,2024-07-25,1062,2081,401,0,1823.31
1474,2025-04-22,1019,2045,404,,1701.99
1475,2024-06-29,1079,2021,401,1,1145.1
1476,2024-06-26,1161,2003,404,3,686.76
1477,2024-10-25,1149,2091,404,0,2965.95
1478,2025-02-28,1039,2048,403,3,1288.65
1479,2024-07-30,1050,2079,403,0,554.52
1480,2024-07-26,1049,2019,404,2,1447.77
1481,2025-05-29,1034,2091,401,1,2720.67
1482,2024-07-05,1087,2047,404,2,1118.45
1483,2025-04-26,1161,2067,402,2,1567.68
1484,2024-09-09,1111,2042,403,3,1203.8
1485,2025-03-21,1037,2028,402,1,1409.89
1486,2024-12-04,1102,2042,403,1,1899.56
1487,2025-01-20,1014,2055,402,0,772.24
1488,2024-10-03,1125,2050,402,1,1240.62
1489,2024-08-08,1089,2010,401,0,885.66
1490,2025-04-25,1178,2006,401,0,1968.22
1491,2024-10-25,1179,2073,401,,693.78
1492,2024-06-17,1010,2024,402,3,1207.07
1493,2024-12-30,1156,2019,404,2,3992.34
1494,2024-12-06,1057,2004,404,1,1630.03
1495,2024-10-22,1075,2051,404,1,1701.89
1496,2025-01-22,1032,2023,401,,1029.73
1497,2024-07-16,1038,2036,403,1,898.9
1498,2024-07-21,1171,2075,403,1,1329.55
1499,2024-10-24,1088,2013,403,3,4849.49
1500,2025-03-14,1115,2054,404,1,0.0
1501,2025-03-14,1106,2054,402,,2807.53
1502,2024-12-01,1051,2053,401,2,1610.41
1503,2024-10-27,1032,2064,402,2,1722.66
1504,2025-02-26,1100,2075,402,0,1452.26
1505,2024-12-14,1193,2036,403,,1931.92
1506,2024-06-28,1106,2077,402,1,635.55
1507,2025-01-15,1071,2074,403,0,129.06
1508,2025-05-16,1101,2013,401,2,4547.72
1509,2025-05-10,1020,2084,401,1,1127.1
1510,2025-03-13,1099,2042,402,1,887.53
1511,2024-10-11,1032,2023,403,2,2370.09
1512,2025-04-29,1116,2097,403,0,1200.06
1513,2024-07-21,1061,2041,402,3,2752.08
1514,2025-04-03,1130,2039,403,2,2089.58
1515,2024-11-01,1020,2079,401,1,1221.53
1516,2025-03-26,1122,2096,403,,1595.7
1517,2024-11-14,1198,2027,402,3,1508.08
1518,2024-06-29,1058,2099,404,3,1302.93
1519,2024-08-22,1032,2039,403,,2176.42
1520,2024-10-14,1001,2059,401,0,1144.75
1521,2024-07-19,1032,2070,403,0,99.33
1522,2024-09-09,1108,2019,401,1,4170.62
1523,2025-05-31,1105,2067,403,,634.65
1524,2024-06-10,1083,2019,402,0,928.21
1525,2024-09-16,1031,2035,401,2,3922.85
1526,2025-03-02,1020,2070,403,2,66.51
1527,2025-05-08,1107,2054,403,1,4770.43
1528,2024-12-24,1032,2054,404,2,4728.46
1529,2025-04-25,1089,2039,401,0,3779.37
1530,2024-07-23,1174,2052,401,2,1473.21
1531,2025-04-05,1060,2035,404,2,2320.34
1532,2024-12-24,1073,2039,401,2,2739.55
1533,2025-05-24,1048,2088,402,0,535.12
1534,2025-02-11,1071,2093,401,1,589.27
1535,2024-07-18,1071,2089,401,2,331.55
1536,2025-02-17,1094,2046,404,2,38.22
1537,2025-01-07,1089,2035,404,2,1634.5
1538,2024-11-15,1034,2067,403,0,324.36
1539,2024-09-22,1003,2097,401,2,1509.42
1540,2024-08-23,1122,2034,402,3,83.43
1541,2024-09-05,1056,2070,402,2,106.59
1542,2024-09-20,1079,2002,401,0,601.49
1543,2025-03-24,1171,2078,402,0,88.16
1544,2025-03-08,1107,2000,404,0,1455.72
1545,2024-11-12,1069,2080,404,2,970.12
1546,2024-08-21,1034,2045,404,2,890.11
1547,2024-12-18,1026,2017,402,0,854.1
1548,2025-05-31,1032,2028,402,0,72.81
1549,2024-12-23,1020,2057,402,1,232.34
1550,2024-09-11,1191,2097,402,,2934.84
1551,2025-01-17,1001,2062,402,2,1032.22
1552,2024-09-03,1000,2044,403,1,240.15
1553,2025-01-03,1020,2023,402,1,1440.82
1554,2024-07-26,1169,2079,402,,3758.28
1555,2024-10-25,1194,2079,402,1,534.3
1556,2024-10-27,1175,2053,401,1,349.79
1557,2024-07-16,1116,2097,403,1,3174.21
1558,2025-01-18,1032,2078,404,2,1856.12
1559,2025-03-20,1050,2048,404,0,297.22
1560,2024-06-23,1136,2014,404,1,400.6
1561,2025-04-18,1061,2065,401,0,1098.25
1562,2024-09-14,1034,2005,404,1,1590.55
1563,2025-02-06,1116,2009,404,0,55.06
1564,2024-08-08,1086,2013,401,0,3753.91
1565,2024-07-06,1066,2035,404,0,4524.32
1566,2025-01-13,1034,2045,403,0,1032.84
1567,2024-09-27,1040,2023,404,0,4209.61
1568,2024-09-26,1010,2046,401,3,93.89
1569,2024-06-01,1062,2081,403,2,840.11
1570,2024-12-18,1116,2065,402,2,764.11
1571,2025-03-28,1096,2070,401,0,43.65
1572,2024-12-27,1117,2002,402,0,141.62
1573,2024-07-21,1135,2097,401,2,3397.0
1574,2024-12-14,1063,2048,402,0,522.34
1575,2025-01-25,1005,2037,402,2,359.26
1576,2024-09-07,1183,2097,404,2,1633.32
1577,2024-11-22,1005,2079,402,2,4398.23
1578,2024-06-19,1058,2047,403,1,1920.48
1579,2025-05-01,1066,2039,404,2,4819.87
1580,2024-12-10,1005,2093,401,1,587.09
1581,2025-02-18,1034,2043,401,0,618.18
1582,2024-08-24,1089,2097,403,0,1498.45
1583,2024-07-29,1066,2058,404,0,1232.59
1584,2024-08-22,1161,2063,402,2,126.46
1585,2024-11-07,1066,2096,404,2,235.85
1586,2025-05-18,1199,2067,401,,1649.68
1587,2025-05-31,1066,2046,401,0,62.82
1588,2024-11-25,1067,2076,401,3,1770.45
1589,2025-01-28,1156,2017,401,,1626.6
1590,2025-04-16,1147,2097,403,3,2043.28
1591,2024-06-12,1005,2023,402,1,2530.81
1592,2024-10-13,1023,2013,403,3,692.84
1593,2024-10-25,1089,2079,404,0,931.93
1594,2025-02-27,1004,2024,401,1,825.77
1595,2024-12-28,1195,2023,404,,1457.84
1596,2025-05-16,1065,2045,401,1,262.11
1597,2025-01-03,1195,2018,402,2,1928.1
1598,2024-07-19,1141,2097,404,2,2645.99
1599,2025-01-22,1135,2013,402,2,1058.62
1600,2024-07-13,1176,2077,401,0,607.24
1601,2024-08-15,1032,2074,402,3,1166.79
1602,2024-10-28,1075,2082,404,2,1577.88
1603,2024-12-21,1145,2054,401,2,4065.34
1604,2025-04-11,1048,2035,403,3,3019.32
1605,2025-05-10,1179,2097,404,0,2379.67
1606,2025-04-24,1044,2039,402,1,3481.44
1607,2025-04-30,1133,2097,401,2,4537.63
1608,2025-05-17,1030,2088,404,1,1538.06
1609,2024-12-13,1020,2097,404,2,827.62
1610,2025-03-31,1032,2012,402,2,1961.92
1611,2025-03-01,1049,2051,402,2,580.21
1612,2025-04-26,1042,2028,401,,896.78
1613,2024-11-02,1016,2014,404,0,427.0
1614,2024-12-29,1006,2019,404,2,3334.38
1615,2024-07-02,1013,2099,402,1,1901.38
1616,2025-01-10,1012,2028,403,3,1217.73
1617,2024-11-02,1032,2092,404,3,1212.81
1618,2024-10-17,1023,2062,404,0,1152.57
1619,2025-05-09,1020,2097,403,,1412.0
1620,2024-09-04,1080,2021,402,3,1112.14
1621,2024-07-04,1116,2010,402,,1513.16
1622,2024-09-06,1171,2046,404,2,36.65
1623,2024-11-18,1139,2041,401,1,1953.6
1624,2024-07-29,1130,2019,404,0,1422.01
1625,2024-09-11,1032,2018,404,3,382.12
1626,2024-08-17,1116,2062,402,1,1864.64
1627,2024-11-10,1087,2062,404,3,501.68
1628,2025-03-29,1066,2022,403,2,1513.03
1629,2025-05-17,1005,2015,404,0,1879.48
1630,2024-09-06,1199,2001,403,3,214.49
1631,2025-04-05,1089,2029,401,2,56.91
1632,2025-05-29,1175,2039,402,1,3067.78
1633,2024-10-11,1116,2005,403,2,1742.75
1634,2025-05-16,1034,2004,402,3,1216.53
1635,2025-02-02,1074,2038,403,0,602.95
1636,2024-11-20,1117,2096,401,3,1851.12
1637,2024-09-05,1114,2025,402,,586.06
1638,2025-03-13,1016,2084,404,3,342.34
1639,2025-01-02,1129,2019,402,1,3873.94
1640,2025-03-16,1174,2051,402,1,1406.23
1641,2025-04-20,1092,2049,404,2,1159.93
1642,2024-06-14,1020,2022,403,2,1871.75
1643,2024-11-02,1050,2039,403,1,1098.94
1644,2024-12-11,1068,2028,402,0,370.62
1645,2024-07-05,1083,2054,404,2,4858.83
1646,2024-08-10,1056,2028,403,2,1727.88
1647,2025-05-10,1005,2003,404,3,1139.44
1648,2024-06-07,1124,2036,403,1,1265.2
1649,2025-04-18,1147,2019,404,1,2846.94
1650,2025-02-08,1068,2011,403,2,622.62
1651,2024-07-15,1051,2023,403,1,2641.35
1652,2025-04-06,1060,2057,403,,568.22
1653,2025-04-07,1164,2036,401,,940.43
1654,2024-12-30,1031,2067,404,1,63.12
1655,2024-10-23,1089,2017,403,3,1913.31
1656,2025-04-13,1106,2057,404,1,1426.9
1657,2024-12-06,1171,2054,404,2,4287.09
1658,2024-09-26,1077,2015,401,3,99.52
1659,2025-05-09,1034,2041,403,1,1563.9
1660,2025-01-11,1029,2040,401,2,14.73
1661,2024-08-24,1142,2087,401,2,1073.34
1662,2024-10-31,1183,2063,402,3,620.7
1663,2024-11-08,1033,2065,402,2,1919.45
1664,2024-12-09,1044,2013,402,0,3229.61
1665,2025-04-19,1160,2009,401,0,82.74
1666,2024-11-09,1052,2059,403,,969.74
1667,2024-12-07,1032,2023,403,2,4879.83
1668,2024-12-18,1034,2073,401,0,1562.26
1669,2025-01-24,1168,2093,401,1,1922.68
1670,2025-01-11,1032,2025,404,1,1328.02
1671,2025-05-20,1007,2029,402,1,133.42
1672,2025-05-16,1083,2074,401,1,330.55
1673,2025-04-25,1093,2031,402,2,288.21
1674,2025-02-17,1190,2028,402,2,88.14
1675,2024-10-12,1147,2099,404,0,921.31
1676,2025-03-29,1112,2039,402,1,1609.2
1677,2025-04-26,1134,2092,401,2,1904.91
1678,2025-05-13,1033,2019,402,3,3767.49
1679,2024-06-23,1034,2033,404,3,1036.54
1680,2024-12-19,1053,2092,403,2,1292.98
1681,2024-11-02,1034,2041,403,3,4166.03
1682,2025-04-10,1028,2044,402,0,340.97
1683,2024-12-21,1186,2095,403,0,982.04
1684,2025-01-16,1049,2035,401,3,3590.48
1685,2024-12-03,1029,2013,402,0,1031.36
1686,2025-01-31,1117,2096,402,,1504.74
1687,2024-07-08,1005,2023,401,0,3753.5
1688,2025-01-19,1194,2031,402,1,1165.17
1689,2024-11-14,1137,2023,404,2,966.33
1690,2025-03-07,1025,2013,404,1,4369.3
1691,2024-12-21,1034,2041,404,1,2150.27
1692,2025-05-21,1016,2094,401,1,1159.3
1693,2024-10-17,1149,2002,401,3,587.15
1694,2024-11-11,1083,2049,403,1,102.73
1695,2025-05-11,1199,2023,404,3,3264.13
1696,2024-11-28,1071,2039,401,0,4378.84
1697,2024-06-10,1116,2067,401,2,359.27
1698,2025-04-19,1001,2041,401,0,2134.34
1699,2025-04-28,1144,2081,404,2,773.23
1700,2024-12-24,1089,2054,402,2,978.91
1701,2025-04-04,1111,2013,401,0,619.9
1702,2025-05-01,1141,2091,404,0,2407.12
1703,2024-06-19,1066,2085,403,1,1743.44
1704,2024-07-16,1015,2025,401,0,950.8
1705,2024-09-03,1034,2036,403,2,439.01
1706,2024-11-05,1071,2039,404,2,3665.33
1707,2024-12-26,1052,2013,403,1,1204.63
1708,2025-03-24,1065,2050,404,0,174.95
1709,2024-09-07,1032,2013,403,3,4842.86
1710,2025-01-03,1066,2006,404,3,542.02
1711,2024-06-08,1149,2097,401,2,1917.71
1712,2025-01-23,1081,2005,403,0,630.38
1713,2025-04-01,1101,2067,404,0,1201.12
1714,2025-01-31,1097,2095,403,3,339.46
1715,2024-11-29,1124,2034,402,1,901.94
1716,2024-08-26,1131,2076,403,0,919.83
1717,2024-06-07,1067,2079,402,,2820.07
1718,2025-03-28,1043,2079,401,0,3471.98
1719,2024-09-14,1139,2010,402,3,1800.02
1720,2024-07-06,1005,2068,403,0,1710.23
1721,2025-05-22,1066,2029,402,3,133.68
1722,2024-12-07,1059,2056,403,0,170.34
1723,2024-06-12,1107,2060,401,1,791.49
1724,2024-07-06,1023,2085,401,3,1201.34
1725,2025-03-16,1108,2064,402,3,1998.14
1726,2025-05-08,1162,2013,403,0,4057.12
1727,2025-03-16,1090,2063,402,2,1626.54
1728,2024-12-15,1005,2099,404,3,1298.0
1729,2025-04-21,1179,2078,404,1,1874.34
1730,2024-11-13,1130,2009,404,,24.31
1731,2024-07-30,1091,2031,404,1,?
1732,2025-05-21,1199,2097,404,1,4461.5
1733,2024-07-27,1122,2097,404,0,3304.58
1734,2024-06-28,1054,2014,402,1,1752.61
1735,2025-02-13,1071,2052,401,1,546.3
1736,2024-12-16,1089,2089,401,2,592.91
1737,2024-10-01,1066,2054,403,1,1731.2
1738,2025-03-15,1016,2094,404,0,297.22
1739,2024-09-14,1192,2005,401,3,333.65
1740,2024-09-19,1105,2013,402,1,3319.66
1741,2025-05-14,1157,2079,402,3,2972.98
1742,2024-10-04,1145,2009,403,2,122.5
1743,2024-06-21,1116,2086,402,,981.63
1744,2024-10-23,1097,2005,403,3,1381.39
1745,2024-06-27,1137,2071,404,2,1952.94
1746,2025-01-13,1020,2070,401,0,93.18
1747,2025-01-15,1034,2039,403,2,4993.88
1748,2025-01-30,1189,2078,404,3,1588.9
1749,2024-09-15,1020,2040,404,2,14.09
1750,2024-11-19,1196,2029,402,0,43.95
1751,2025-03-14,1103,2016,402,2,155.68
1752,2024-11-03,1155,2009,401,3,36.14
1753,2024-08-12,1195,2054,404,3,1104.51
1754,2024-10-05,1034,2023,403,0,4598.24
1755,2025-04-09,1064,2066,404,0,1959.89
1756,2024-06-07,1132,2061,404,1,204.31
1757,2024-12-21,1091,2001,403,3,1712.85
1758,2025-01-09,1037,2021,401,2,1531.46
1759,2024-11-27,1089,2093,404,0,733.19
1760,2025-03-28,1020,2022,403,1,1763.37
1761,2024-10-23,1068,2079,403,2,2602.51
1762,2025-02-24,1019,2035,402,3,2917.7
1763,2025-03-07,1125,2079,401,3,1593.03
1764,2024-09-28,1190,2023,401,3,4188.41
1765,2025-04-26,1003,2007,401,3,1662.07
1766,2024-09-13,1049,2039,402,1,4522.07
1767,2024-10-12,1020,2019,401,3,2773.2
1768,2024-12-06,1005,2029,403,2,69.85
1769,2025-03-29,1089,2060,402,0,1388.17
1770,2025-03-03,1171,2070,401,3,81.75
1771,2024-09-13,1098,2072,404,1,1540.45
1772,2024-12-27,1080,2089,402,0,926.36
1773,2024-07-27,1009,2093,404,1,1813.89
1774,2025-04-01,1151,2066,402,0,269.82
1775,2025-01-12,1007,2020,402,0,1136.24
1776,2024-08-27,1034,2001,402,0,1398.75
1777,2024-11-01,1029,2013,404,0,876.25
1778,2024-09-28,1023,2035,403,1,882.74
1779,2024-12-06,1032,2097,402,2,4920.99
1780,2024-10-06,1025,2035,401,3,515.79
1781,2025-03-27,1084,2075,404,0,1810.73
1782,2024-06-21,1171,2034,401,,816.33
1783,2024-10-26,1181,2035,403,,1957.69
1784,2024-11-04,1151,2039,404,,2152.78
1785,2024-12-17,1005,2037,402,3,1233.52
1786,2025-03-14,1138,2071,401,3,191.66
1787,2024-06-14,1109,2091,401,3,3176.16
1788,2024-07-23,1033,2089,403,1,640.32
1789,2024-07-04,1194,2073,403,0,754.35
1790,2024-12-06,1030,2058,403,1,800.94
1791,2024-08-16,1116,2039,404,3,1232.23
1792,2024-12-27,1131,2057,401,2,764.56
1793,2025-05-02,1089,2047,404,0,1570.03
1794,2024-07-23,1036,2054,404,0,724.01
1795,2025-01-05,1089,2006,404,1,1735.81
1796,2025-05-30,1143,2092,403,,1064.33
1797,2025-05-13,1046,2041,404,1,826.2
1798,2025-05-11,1197,2061,401,,1146.79
1799,2025-02-06,1023,2054,401,3,991.43
1800,2025-03-27,1116,2095,401,1,1731.28
1801,2024-11-16,1034,2013,404,,1912.6
1802,2024-06-07,1065,2083,401,2,688.1
1803,2024-09-27,1036,2066,404,1,853.64
1804,2024-07-26,1120,2052,401,1,444.26
1805,2024-10-04,1054,2092,401,,349.77
1806,2025-03-10,1103,2023,401,2,4467.42
1807,2025-03-16,1065,2030,403,1,167.93
1808,2025-04-12,1111,2079,404,1,4984.05
1809,2025-04-24,1128,2041,402,1,4916.29
1810,2025-04-30,1076,2017,401,0,916.45
1811,2024-09-21,1089,2042,403,3,1150.91
1812,2025-02-20,1034,2042,403,3,653.47
1813,2024-06-13,1026,2012,401,3,1885.74
1814,2024-07-11,1004,2041,404,0,1297.16
1815,2025-01-06,1158,2029,403,2,21.64
1816,2024-08-13,1066,2023,404,2,767.84
1817,2024-08-05,1179,2010,403,1,1864.48
1818,2025-04-29,1167,2075,403,2,600.91
1819,2025-05-16,1195,2024,402,0,1431.18
1820,2024-12-24,1007,2085,401,,611.3
1821,2025-01-27,1020,2001,402,0,0.0
1822,2024-10-18,1054,2064,403,,1272.38
1823,2025-05-01,1167,2070,402,2,115.01
1824,2025-04-30,1087,2054,404,,4836.89
1825,2024-12-20,1164,2039,404,0,2240.86
1826,2024-11-16,1199,2030,404,1,1915.01
1827,2025-01-20,1073,2040,402,,74.19
1828,2025-03-04,1085,2029,402,0,39.75
1829,2024-10-30,1100,2019,404,1,3324.81
1830,2025-01-19,1199,2035,403,0,3817.53
1831,2024-06-14,1005,2005,403,3,523.8
1832,2024-08-02,1022,2056,402,0,1372.76
1833,2025-05-17,1116,2070,404,1,93.08
1834,2024-12-25,1042,2029,402,1,133.86
1835,2024-07-29,1133,2041,404,0,1067.37
1836,2025-04-29,1089,2028,401,3,378.08
1837,2025-01-12,1169,2054,401,3,3588.78
1838,2024-12-19,1197,2079,402,2,866.99
1839,2024-12-24,1191,2060,402,0,1057.69
1840,2025-02-10,1197,2029,404,1,147.07
1841,2024-12-28,1032,2065,403,2,1331.85
1842,2025-05-30,1032,2013,402,2,3313.72
1843,2025-04-04,1116,2019,403,2,3790.14
1844,2025-05-05,1191,2079,403,1,3529.07
1845,2025-02-22,1032,2035,401,1,1090.4
1846,2025-02-14,1032,2013,402,1,3995.81
1847,2024-07-25,1089,2052,403,0,1658.51
1848,2024-10-17,1059,2056,404,3,237.11
1849,2024-12-12,1066,2083,402,0,1772.75
1850,2025-01-31,1120,2039,401,1,4801.04
1851,2024-08-30,1007,2097,403,,1229.91
1852,2024-12-19,1051,2053,404,,841.43
1853,2025-04-21,1106,2050,404,0,1415.83
1854,2025-05-08,1005,2007,403,2,120.55
1855,2025-05-20,1050,2077,402,3,639.49
1856,2024-12-27,1071,2023,404,0,4858.96
1857,2024-09-13,1170,2054,403,1,2816.09
1858,2024-12-06,1010,2063,401,3,518.2
1859,2024-10-04,1021,2073,404,1,1619.75
1860,2025-04-22,1072,2023,403,2,1512.11
1861,2024-09-14,1034,2030,401,,1704.26
1862,2024-12-10,1095,2034,403,3,1149.25
1863,2024-09-18,1116,2091,403,2,2122.22
1864,2024-09-07,1120,2034,404,3,173.99
1865,2024-08-25,1020,2041,403,,535.64
1866,2024-10-12,1158,2039,401,1,3181.75
1867,2024-10-09,1147,2038,404,1,1746.73
1868,2024-09-21,1066,2079,401,2,3504.64
1869,2024-09-16,1050,2023,404,2,4487.59
1870,2024-08-28,1115,2028,404,0,1308.95
1871,2025-02-21,1135,2021,402,0,1120.52
1872,2024-07-10,1071,2029,403,2,34.67
1873,2025-04-23,1117,2091,401,1,1236.2
1874,2025-01-13,1006,2052,403,1,917.18
1875,2024-11-20,1102,2052,402,0,1826.5
1876,2025-01-11,1089,2056,401,,684.69
1877,2024-12-07,1009,2023,404,1,795.71
1878,2024-08-16,1049,2013,403,0,1479.28
1879,2024-11-04,1177,2023,401,1,2056.38
1880,2025-02-10,1100,2013,402,3,2047.86
1881,2025-02-15,1090,2084,402,1,1297.88
1882,2025-03-08,1179,2066,402,,973.68
1883,2025-02-03,1056,2028,402,3,732.52
1884,2024-06-15,1012,2058,401,3,1586.43
1885,2024-07-20,1040,2025,404,,293.13
1886,2024-11-03,1141,2097,402,3,4288.17
1887,2024-11-15,1067,2033,404,2,562.18
1888,2024-07-31,1055,2019,402,0,3894.72
1889,2024-09-27,1088,2085,402,1,1918.79
1890,2024-11-06,1158,2043,402,0,522.37
1891,2025-04-25,1122,2031,401,0,579.53
1892,2025-01-30,1026,2000,404,1,1902.07
1893,2025-03-09,1082,2019,402,1,757.99
1894,2025-03-14,1058,2092,404,3,1474.47
1895,2025-03-16,1089,2019,402,0,2426.54
1896,2025-02-15,1089,2040,401,0,62.64
1897,2025-05-27,1115,2045,402,,1631.85
1898,2024-06-08,1116,2009,404,0,20.26
1899,2024-08-23,1005,2079,404,3,3048.78
1900,2024-12-08,1116,2061,402,,1552.46
1901,2024-07-26,1172,2058,403,3,869.7
1902,2024-09-06,1053,2087,403,0,795.35
1903,2024-10-04,1089,2019,402,,811.64
1904,2025-04-05,1124,2034,403,3,603.98
1905,2024-06-03,1116,2071,404,2,1536.9
1906,2024-12-02,1114,2039,401,1,2064.01
1907,2025-02-02,1089,2079,402,1,669.36
1908,2025-02-24,1144,2023,404,0,3044.45
1909,2024-10-22,1097,2035,401,3,1306.61
1910,2024-10-19,1116,2086,402,1,1713.98
1911,2024-12-29,1158,2072,403,2,857.2
1912,2024-11-15,1084,2037,402,2,1593.83
1913,2024-10-02,1071,2031,403,3,1171.09
1914,2024-09-19,1004,2086,402,0,1025.98
1915,2024-07-24,1185,2073,403,1,65.55
1916,2025-04-25,1033,2023,401,0,1856.11
1917,2025-04-09,1073,2052,403,1,295.04
1918,2024-09-08,1020,2038,404,1,485.72
1919,2024-06-23,1089,2019,402,3,2270.67
1920,2024-10-21,1100,2039,403,3,2999.2
1921,2024-11-14,1146,2008,403,2,1406.74
1922,2024-11-03,1066,2097,403,,4506.12
1923,2024-08-18,1171,2004,402,3,566.99
1924,2024-08-25,1020,2091,404,3,2931.23
